    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on artifact directory
warning: unused doc comment
  --> crates/neural-storage/src/raft/types.rs:17:1
   |
17 | /// Declare the Raft type configuration using the openraft macro.
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ rustdoc does not generate documentation for macro invocations
   |
   = help: to document an item produced by a macro, the macro must produce the documentation as part of its expansion
   = note: `#[warn(unused_doc_comments)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `std::collections::HashMap`
  --> crates/neural-storage/src/transaction.rs:25:5
   |
25 | use std::collections::HashMap;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `std::sync::Mutex`
  --> crates/neural-storage/src/transaction.rs:26:5
   |
26 | use std::sync::Mutex;
   |     ^^^^^^^^^^^^^^^^

warning: `neural-storage` (lib) generated 3 warnings (run `cargo fix --lib -p neural-storage` to apply 2 suggestions)
    Finished `release` profile [optimized] target(s) in 1m 09s
     Running `target/release/neuralgraph serve 3000`

╔══════════════════════════════════════════════════════════════╗
║             🧠 NeuralGraphDB v0.1.0                          ║
║          The Database for AI Agents                          ║
╚══════════════════════════════════════════════════════════════╝

🌐 Starting ArXiv Search Server on port 3000...

Loading graph from data/arxiv_graph.json...
  ⚠ Graph file not found. Starting with empty graph.

🚀 Server running at http://localhost:3000
   Press Ctrl+C to stop

Executing query: MATCH (n:Product) RETURN count(n)
Executing query: CREATE (p:Product {productId: '307'})
Executing query: CREATE (p:Product {productId: '308'})
Executing query: CREATE (p:Product {productId: '309'})
Executing query: CREATE (p:Product {productId: '310'})
Executing query: CREATE (p:Product {productId: '311'})
Executing query: CREATE (p:Product {productId: '312'})
Executing query: CREATE (p:Product {productId: '313'})
Executing query: CREATE (p:Product {productId: '314'})
Executing query: CREATE (p:Product {productId: '315'})
Executing query: CREATE (p:Product {productId: '316'})
Executing query: CREATE (p:Product {productId: '317'})
Executing query: CREATE (p:Product {productId: '318'})
Executing query: CREATE (p:Product {productId: '319'})
Executing query: CREATE (p:Product {productId: '320'})
Executing query: CREATE (p:Product {productId: '321'})
Executing query: CREATE (p:Product {productId: '322'})
Executing query: CREATE (p:Product {productId: '323'})
Executing query: CREATE (p:Product {productId: '324'})
Executing query: CREATE (p:Product {productId: '325'})
Executing query: CREATE (p:Product {productId: '326'})
Executing query: CREATE (p:Product {productId: '327'})
Executing query: CREATE (p:Product {productId: '328'})
Executing query: CREATE (p:Product {productId: '329'})
Executing query: CREATE (p:Product {productId: '330'})
Executing query: CREATE (p:Product {productId: '331'})
Executing query: CREATE (p:Product {productId: '332'})
Executing query: CREATE (p:Product {productId: '333'})
Executing query: CREATE (p:Product {productId: '334'})
Executing query: CREATE (p:Product {productId: '335'})
Executing query: CREATE (p:Product {productId: '336'})
Executing query: CREATE (p:Product {productId: '337'})
Executing query: CREATE (p:Product {productId: '338'})
Executing query: CREATE (p:Product {productId: '339'})
Executing query: CREATE (p:Product {productId: '340'})
Executing query: CREATE (p:Product {productId: '341'})
Executing query: CREATE (p:Product {productId: '342'})
Executing query: CREATE (p:Product {productId: '343'})
Executing query: CREATE (p:Product {productId: '344'})
Executing query: CREATE (p:Product {productId: '345'})
Executing query: CREATE (p:Product {productId: '346'})
Executing query: CREATE (p:Product {productId: '347'})
Executing query: CREATE (p:Product {productId: '348'})
Executing query: CREATE (p:Product {productId: '349'})
Executing query: CREATE (p:Product {productId: '350'})
Executing query: CREATE (p:Product {productId: '351'})
Executing query: CREATE (p:Product {productId: '352'})
Executing query: CREATE (p:Product {productId: '353'})
Executing query: CREATE (p:Product {productId: '354'})
Executing query: CREATE (p:Product {productId: '355'})
Executing query: CREATE (p:Product {productId: '356'})
Executing query: CREATE (p:Product {productId: '357'})
Executing query: CREATE (p:Product {productId: '358'})
Executing query: CREATE (p:Product {productId: '359'})
Executing query: CREATE (p:Product {productId: '360'})
Executing query: CREATE (p:Product {productId: '361'})
Executing query: CREATE (p:Product {productId: '362'})
Executing query: CREATE (p:Product {productId: '363'})
Executing query: CREATE (p:Product {productId: '364'})
Executing query: CREATE (p:Product {productId: '365'})
Executing query: CREATE (p:Product {productId: '366'})
Executing query: CREATE (p:Product {productId: '367'})
Executing query: CREATE (p:Product {productId: '368'})
Executing query: CREATE (p:Product {productId: '369'})
Executing query: CREATE (p:Product {productId: '370'})
Executing query: CREATE (p:Product {productId: '371'})
Executing query: CREATE (p:Product {productId: '372'})
Executing query: CREATE (p:Product {productId: '373'})
Executing query: CREATE (p:Product {productId: '374'})
Executing query: CREATE (p:Product {productId: '375'})
Executing query: CREATE (p:Product {productId: '376'})
Executing query: CREATE (p:Product {productId: '377'})
Executing query: CREATE (p:Product {productId: '378'})
Executing query: CREATE (p:Product {productId: '379'})
Executing query: CREATE (p:Product {productId: '380'})
Executing query: CREATE (p:Product {productId: '381'})
Executing query: CREATE (p:Product {productId: '382'})
Executing query: CREATE (p:Product {productId: '383'})
Executing query: CREATE (p:Product {productId: '384'})
Executing query: CREATE (p:Product {productId: '385'})
Executing query: CREATE (p:Product {productId: '386'})
Executing query: CREATE (p:Product {productId: '387'})
Executing query: CREATE (p:Product {productId: '388'})
Executing query: CREATE (p:Product {productId: '389'})
Executing query: CREATE (p:Product {productId: '390'})
Executing query: CREATE (p:Product {productId: '391'})
Executing query: CREATE (p:Product {productId: '392'})
Executing query: CREATE (p:Product {productId: '393'})
Executing query: CREATE (p:Product {productId: '394'})
Executing query: CREATE (p:Product {productId: '395'})
Executing query: CREATE (p:Product {productId: '396'})
Executing query: CREATE (p:Product {productId: '397'})
Executing query: CREATE (p:Product {productId: '398'})
Executing query: CREATE (p:Product {productId: '399'})
Executing query: CREATE (p:Product {productId: '400'})
Executing query: CREATE (p:Product {productId: '401'})
Executing query: CREATE (p:Product {productId: '402'})
Executing query: CREATE (p:Product {productId: '403'})
Executing query: CREATE (p:Product {productId: '404'})
Executing query: CREATE (p:Product {productId: '405'})
Executing query: CREATE (p:Product {productId: '406'})
Executing query: CREATE (p:Product {productId: '407'})
Executing query: CREATE (p:Product {productId: '408'})
Executing query: CREATE (p:Product {productId: '409'})
Executing query: CREATE (p:Product {productId: '410'})
Executing query: CREATE (p:Product {productId: '411'})
Executing query: CREATE (p:Product {productId: '412'})
Executing query: CREATE (p:Product {productId: '413'})
Executing query: CREATE (p:Product {productId: '414'})
Executing query: CREATE (p:Product {productId: '415'})
Executing query: CREATE (p:Product {productId: '416'})
Executing query: CREATE (p:Product {productId: '417'})
Executing query: CREATE (p:Product {productId: '418'})
Executing query: CREATE (p:Product {productId: '419'})
Executing query: CREATE (p:Product {productId: '420'})
Executing query: CREATE (p:Product {productId: '421'})
Executing query: CREATE (p:Product {productId: '422'})
Executing query: CREATE (p:Product {productId: '423'})
Executing query: CREATE (p:Product {productId: '424'})
Executing query: CREATE (p:Product {productId: '425'})
Executing query: CREATE (p:Product {productId: '426'})
Executing query: CREATE (p:Product {productId: '427'})
Executing query: CREATE (p:Product {productId: '428'})
Executing query: CREATE (p:Product {productId: '429'})
Executing query: CREATE (p:Product {productId: '430'})
Executing query: CREATE (p:Product {productId: '431'})
Executing query: CREATE (p:Product {productId: '432'})
Executing query: CREATE (p:Product {productId: '433'})
Executing query: CREATE (p:Product {productId: '434'})
Executing query: CREATE (p:Product {productId: '435'})
Executing query: CREATE (p:Product {productId: '436'})
Executing query: CREATE (p:Product {productId: '437'})
Executing query: CREATE (p:Product {productId: '438'})
Executing query: CREATE (p:Product {productId: '439'})
Executing query: CREATE (p:Product {productId: '440'})
Executing query: CREATE (p:Product {productId: '441'})
Executing query: CREATE (p:Product {productId: '442'})
Executing query: CREATE (p:Product {productId: '443'})
Executing query: CREATE (p:Product {productId: '444'})
Executing query: CREATE (p:Product {productId: '445'})
Executing query: CREATE (p:Product {productId: '446'})
Executing query: CREATE (p:Product {productId: '447'})
Executing query: CREATE (p:Product {productId: '448'})
Executing query: CREATE (p:Product {productId: '449'})
Executing query: CREATE (p:Product {productId: '450'})
Executing query: CREATE (p:Product {productId: '451'})
Executing query: CREATE (p:Product {productId: '452'})
Executing query: CREATE (p:Product {productId: '453'})
Executing query: CREATE (p:Product {productId: '454'})
Executing query: CREATE (p:Product {productId: '455'})
Executing query: CREATE (p:Product {productId: '456'})
Executing query: CREATE (p:Product {productId: '457'})
Executing query: CREATE (p:Product {productId: '458'})
Executing query: CREATE (p:Product {productId: '459'})
Executing query: CREATE (p:Product {productId: '460'})
Executing query: CREATE (p:Product {productId: '461'})
Executing query: CREATE (p:Product {productId: '462'})
Executing query: CREATE (p:Product {productId: '463'})
Executing query: CREATE (p:Product {productId: '464'})
Executing query: CREATE (p:Product {productId: '465'})
Executing query: CREATE (p:Product {productId: '466'})
Executing query: CREATE (p:Product {productId: '467'})
Executing query: CREATE (p:Product {productId: '468'})
Executing query: CREATE (p:Product {productId: '469'})
Executing query: CREATE (p:Product {productId: '470'})
Executing query: CREATE (p:Product {productId: '471'})
Executing query: CREATE (p:Product {productId: '472'})
Executing query: CREATE (p:Product {productId: '473'})
Executing query: CREATE (p:Product {productId: '474'})
Executing query: CREATE (p:Product {productId: '475'})
Executing query: CREATE (p:Product {productId: '476'})
Executing query: CREATE (p:Product {productId: '477'})
Executing query: CREATE (p:Product {productId: '478'})
Executing query: CREATE (p:Product {productId: '479'})
Executing query: CREATE (p:Product {productId: '480'})
Executing query: CREATE (p:Product {productId: '481'})
Executing query: CREATE (p:Product {productId: '482'})
Executing query: CREATE (p:Product {productId: '483'})
Executing query: CREATE (p:Product {productId: '484'})
Executing query: CREATE (p:Product {productId: '485'})
Executing query: CREATE (p:Product {productId: '486'})
Executing query: CREATE (p:Product {productId: '487'})
Executing query: CREATE (p:Product {productId: '488'})
Executing query: CREATE (p:Product {productId: '489'})
Executing query: CREATE (p:Product {productId: '490'})
Executing query: CREATE (p:Product {productId: '491'})
Executing query: CREATE (p:Product {productId: '492'})
Executing query: CREATE (p:Product {productId: '493'})
Executing query: CREATE (p:Product {productId: '494'})
Executing query: CREATE (p:Product {productId: '495'})
Executing query: CREATE (p:Product {productId: '496'})
Executing query: CREATE (p:Product {productId: '497'})
Executing query: CREATE (p:Product {productId: '498'})
Executing query: CREATE (p:Product {productId: '499'})
Executing query: MATCH (a:Product {productId: '0'}), (b:Product {productId: '435'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '0'}), (b:Product {productId: '33'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '0'}), (b:Product {productId: '490'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '0'}), (b:Product {productId: '86'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '0'}), (b:Product {productId: '421'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '1'}), (b:Product {productId: '110'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '1'}), (b:Product {productId: '274'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '1'}), (b:Product {productId: '422'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '1'}), (b:Product {productId: '217'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '1'}), (b:Product {productId: '171'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '2'}), (b:Product {productId: '330'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '2'}), (b:Product {productId: '427'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '2'}), (b:Product {productId: '454'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
